INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '3', '7', '0', '24');
INSERT INTO trend_table VALUES ('2015', '05', '3', '8', '1', '97');
INSERT INTO trend_table VALUES ('2015', '05', '3', '9', '2', '171');
INSERT INTO trend_table VALUES ('2015', '05', '3', '10', '2', '219');
INSERT INTO trend_table VALUES ('2015', '05', '3', '11', '3', '286');
INSERT INTO trend_table VALUES ('2015', '05', '3', '12', '4', '365');
INSERT INTO trend_table VALUES ('2015', '05', '3', '13', '5', '442');
INSERT INTO trend_table VALUES ('2015', '05', '3', '14', '1', '75');
INSERT INTO trend_table VALUES ('2015', '05', '3', '15', '0', '20');
INSERT INTO trend_table VALUES ('2015', '05', '3', '16', '1', '83');
INSERT INTO trend_table VALUES ('2015', '05', '3', '17', '0', '10');
INSERT INTO trend_table VALUES ('2015', '05', '3', '18', '0', '3');
INSERT INTO trend_table VALUES ('2015', '05', '3', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '3', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '3', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '3', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '3', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '6', '0', '12');
INSERT INTO trend_table VALUES ('2015', '05', '4', '7', '1', '69');
INSERT INTO trend_table VALUES ('2015', '05', '4', '8', '2', '193');
INSERT INTO trend_table VALUES ('2015', '05', '4', '9', '4', '340');
INSERT INTO trend_table VALUES ('2015', '05', '4', '10', '6', '478');
INSERT INTO trend_table VALUES ('2015', '05', '4', '11', '7', '589');
INSERT INTO trend_table VALUES ('2015', '05', '4', '12', '8', '613');
INSERT INTO trend_table VALUES ('2015', '05', '4', '13', '7', '536');
INSERT INTO trend_table VALUES ('2015', '05', '4', '14', '6', '450');
INSERT INTO trend_table VALUES ('2015', '05', '4', '15', '3', '278');
INSERT INTO trend_table VALUES ('2015', '05', '4', '16', '1', '124');
INSERT INTO trend_table VALUES ('2015', '05', '4', '17', '0', '37');
INSERT INTO trend_table VALUES ('2015', '05', '4', '18', '0', '5');
INSERT INTO trend_table VALUES ('2015', '05', '4', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '4', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '6', '0', '14');
INSERT INTO trend_table VALUES ('2015', '05', '5', '7', '1', '70');
INSERT INTO trend_table VALUES ('2015', '05', '5', '8', '2', '187');
INSERT INTO trend_table VALUES ('2015', '05', '5', '9', '4', '349');
INSERT INTO trend_table VALUES ('2015', '05', '5', '10', '7', '520');
INSERT INTO trend_table VALUES ('2015', '05', '5', '11', '8', '642');
INSERT INTO trend_table VALUES ('2015', '05', '5', '12', '9', '676');
INSERT INTO trend_table VALUES ('2015', '05', '5', '13', '7', '581');
INSERT INTO trend_table VALUES ('2015', '05', '5', '14', '5', '413');
INSERT INTO trend_table VALUES ('2015', '05', '5', '15', '3', '280');
INSERT INTO trend_table VALUES ('2015', '05', '5', '16', '1', '134');
INSERT INTO trend_table VALUES ('2015', '05', '5', '17', '0', '40');
INSERT INTO trend_table VALUES ('2015', '05', '5', '18', '0', '5');
INSERT INTO trend_table VALUES ('2015', '05', '5', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '5', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '6', '0', '9');
INSERT INTO trend_table VALUES ('2015', '05', '6', '7', '0', '51');
INSERT INTO trend_table VALUES ('2015', '05', '6', '8', '1', '116');
INSERT INTO trend_table VALUES ('2015', '05', '6', '9', '3', '243');
INSERT INTO trend_table VALUES ('2015', '05', '6', '10', '4', '301');
INSERT INTO trend_table VALUES ('2015', '05', '6', '11', '6', '492');
INSERT INTO trend_table VALUES ('2015', '05', '6', '12', '4', '334');
INSERT INTO trend_table VALUES ('2015', '05', '6', '13', '3', '269');
INSERT INTO trend_table VALUES ('2015', '05', '6', '14', '3', '250');
INSERT INTO trend_table VALUES ('2015', '05', '6', '15', '2', '161');
INSERT INTO trend_table VALUES ('2015', '05', '6', '16', '1', '83');
INSERT INTO trend_table VALUES ('2015', '05', '6', '17', '0', '25');
INSERT INTO trend_table VALUES ('2015', '05', '6', '18', '0', '3');
INSERT INTO trend_table VALUES ('2015', '05', '6', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '6', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '6', '0', '12');
INSERT INTO trend_table VALUES ('2015', '05', '7', '7', '0', '53');
INSERT INTO trend_table VALUES ('2015', '05', '7', '8', '2', '137');
INSERT INTO trend_table VALUES ('2015', '05', '7', '9', '3', '228');
INSERT INTO trend_table VALUES ('2015', '05', '7', '10', '4', '348');
INSERT INTO trend_table VALUES ('2015', '05', '7', '11', '6', '481');
INSERT INTO trend_table VALUES ('2015', '05', '7', '12', '5', '430');
INSERT INTO trend_table VALUES ('2015', '05', '7', '13', '5', '425');
INSERT INTO trend_table VALUES ('2015', '05', '7', '14', '4', '293');
INSERT INTO trend_table VALUES ('2015', '05', '7', '15', '2', '169');
INSERT INTO trend_table VALUES ('2015', '05', '7', '16', '1', '78');
INSERT INTO trend_table VALUES ('2015', '05', '7', '17', '0', '24');
INSERT INTO trend_table VALUES ('2015', '05', '7', '18', '0', '3');
INSERT INTO trend_table VALUES ('2015', '05', '7', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '7', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '6', '0', '8');
INSERT INTO trend_table VALUES ('2015', '05', '8', '7', '0', '58');
INSERT INTO trend_table VALUES ('2015', '05', '8', '8', '2', '153');
INSERT INTO trend_table VALUES ('2015', '05', '8', '9', '2', '187');
INSERT INTO trend_table VALUES ('2015', '05', '8', '10', '3', '230');
INSERT INTO trend_table VALUES ('2015', '05', '8', '11', '3', '244');
INSERT INTO trend_table VALUES ('2015', '05', '8', '12', '3', '286');
INSERT INTO trend_table VALUES ('2015', '05', '8', '13', '3', '240');
INSERT INTO trend_table VALUES ('2015', '05', '8', '14', '1', '126');
INSERT INTO trend_table VALUES ('2015', '05', '8', '15', '1', '85');
INSERT INTO trend_table VALUES ('2015', '05', '8', '16', '0', '41');
INSERT INTO trend_table VALUES ('2015', '05', '8', '17', '0', '12');
INSERT INTO trend_table VALUES ('2015', '05', '8', '18', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '8', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '8', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '6', '0', '6');
INSERT INTO trend_table VALUES ('2015', '05', '9', '7', '1', '66');
INSERT INTO trend_table VALUES ('2015', '05', '9', '8', '2', '179');
INSERT INTO trend_table VALUES ('2015', '05', '9', '9', '4', '332');
INSERT INTO trend_table VALUES ('2015', '05', '9', '10', '6', '467');
INSERT INTO trend_table VALUES ('2015', '05', '9', '11', '7', '557');
INSERT INTO trend_table VALUES ('2015', '05', '9', '12', '7', '571');
INSERT INTO trend_table VALUES ('2015', '05', '9', '13', '6', '467');
INSERT INTO trend_table VALUES ('2015', '05', '9', '14', '5', '366');
INSERT INTO trend_table VALUES ('2015', '05', '9', '15', '3', '227');
INSERT INTO trend_table VALUES ('2015', '05', '9', '16', '1', '84');
INSERT INTO trend_table VALUES ('2015', '05', '9', '17', '0', '30');
INSERT INTO trend_table VALUES ('2015', '05', '9', '18', '0', '3');
INSERT INTO trend_table VALUES ('2015', '05', '9', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '9', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '6', '0', '16');
INSERT INTO trend_table VALUES ('2015', '05', '10', '7', '1', '72');
INSERT INTO trend_table VALUES ('2015', '05', '10', '8', '1', '90');
INSERT INTO trend_table VALUES ('2015', '05', '10', '9', '2', '161');
INSERT INTO trend_table VALUES ('2015', '05', '10', '10', '6', '490');
INSERT INTO trend_table VALUES ('2015', '05', '10', '11', '8', '600');
INSERT INTO trend_table VALUES ('2015', '05', '10', '12', '8', '642');
INSERT INTO trend_table VALUES ('2015', '05', '10', '13', '7', '568');
INSERT INTO trend_table VALUES ('2015', '05', '10', '14', '5', '397');
INSERT INTO trend_table VALUES ('2015', '05', '10', '15', '3', '269');
INSERT INTO trend_table VALUES ('2015', '05', '10', '16', '2', '134');
INSERT INTO trend_table VALUES ('2015', '05', '10', '17', '0', '42');
INSERT INTO trend_table VALUES ('2015', '05', '10', '18', '0', '6');
INSERT INTO trend_table VALUES ('2015', '05', '10', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '10', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '6', '0', '14');
INSERT INTO trend_table VALUES ('2015', '05', '11', '7', '0', '60');
INSERT INTO trend_table VALUES ('2015', '05', '11', '8', '2', '150');
INSERT INTO trend_table VALUES ('2015', '05', '11', '9', '2', '187');
INSERT INTO trend_table VALUES ('2015', '05', '11', '10', '3', '232');
INSERT INTO trend_table VALUES ('2015', '05', '11', '11', '6', '494');
INSERT INTO trend_table VALUES ('2015', '05', '11', '12', '3', '249');
INSERT INTO trend_table VALUES ('2015', '05', '11', '13', '2', '156');
INSERT INTO trend_table VALUES ('2015', '05', '11', '14', '1', '115');
INSERT INTO trend_table VALUES ('2015', '05', '11', '15', '1', '126');
INSERT INTO trend_table VALUES ('2015', '05', '11', '16', '0', '33');
INSERT INTO trend_table VALUES ('2015', '05', '11', '17', '0', '10');
INSERT INTO trend_table VALUES ('2015', '05', '11', '18', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '11', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '11', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '12', '6', '0', '19');
INSERT INTO trend_table VALUES ('2015', '05', '12', '7', '1', '81');
INSERT INTO trend_table VALUES ('2015', '05', '12', '8', '2', '188');
INSERT INTO trend_table VALUES ('2015', '05', '12', '9', '4', '306');
INSERT INTO trend_table VALUES ('2015', '05', '12', '10', '5', '374');
INSERT INTO trend_table VALUES ('2015', '05', '12', '11', '7', '573');
INSERT INTO trend_table VALUES ('2015', '05', '12', '12', '7', '584');
INSERT INTO trend_table VALUES ('2015', '05', '12', '13', '7', '509');
INSERT INTO trend_table VALUES ('2015', '05', '12', '14', '5', '376');
INSERT INTO trend_table VALUES ('2015', '05', '12', '15', '3', '228');
INSERT INTO trend_table VALUES ('2015', '05', '12', '16', '1', '81');
INSERT INTO trend_table VALUES ('2015', '05', '12', '17', '0', '14');
INSERT INTO trend_table VALUES ('2015', '05', '12', '18', '0', '3');
INSERT INTO trend_table VALUES ('2015', '05', '12', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '12', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '13', '6', '0', '14');
INSERT INTO trend_table VALUES ('2015', '05', '13', '7', '1', '65');
INSERT INTO trend_table VALUES ('2015', '05', '13', '8', '2', '165');
INSERT INTO trend_table VALUES ('2015', '05', '13', '9', '4', '297');
INSERT INTO trend_table VALUES ('2015', '05', '13', '10', '6', '443');
INSERT INTO trend_table VALUES ('2015', '05', '13', '11', '7', '541');
INSERT INTO trend_table VALUES ('2015', '05', '13', '12', '7', '574');
INSERT INTO trend_table VALUES ('2015', '05', '13', '13', '7', '512');
INSERT INTO trend_table VALUES ('2015', '05', '13', '14', '5', '380');
INSERT INTO trend_table VALUES ('2015', '05', '13', '15', '3', '244');
INSERT INTO trend_table VALUES ('2015', '05', '13', '16', '1', '107');
INSERT INTO trend_table VALUES ('2015', '05', '13', '17', '0', '41');
INSERT INTO trend_table VALUES ('2015', '05', '13', '18', '0', '6');
INSERT INTO trend_table VALUES ('2015', '05', '13', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '13', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '6', '0', '12');
INSERT INTO trend_table VALUES ('2015', '05', '14', '7', '1', '66');
INSERT INTO trend_table VALUES ('2015', '05', '14', '8', '2', '171');
INSERT INTO trend_table VALUES ('2015', '05', '14', '9', '4', '305');
INSERT INTO trend_table VALUES ('2015', '05', '14', '10', '6', '459');
INSERT INTO trend_table VALUES ('2015', '05', '14', '11', '7', '563');
INSERT INTO trend_table VALUES ('2015', '05', '14', '12', '7', '548');
INSERT INTO trend_table VALUES ('2015', '05', '14', '13', '6', '464');
INSERT INTO trend_table VALUES ('2015', '05', '14', '14', '4', '354');
INSERT INTO trend_table VALUES ('2015', '05', '14', '15', '3', '216');
INSERT INTO trend_table VALUES ('2015', '05', '14', '16', '1', '100');
INSERT INTO trend_table VALUES ('2015', '05', '14', '17', '0', '32');
INSERT INTO trend_table VALUES ('2015', '05', '14', '18', '0', '3');
INSERT INTO trend_table VALUES ('2015', '05', '14', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '14', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '6', '0', '8');
INSERT INTO trend_table VALUES ('2015', '05', '15', '7', '0', '34');
INSERT INTO trend_table VALUES ('2015', '05', '15', '8', '1', '93');
INSERT INTO trend_table VALUES ('2015', '05', '15', '9', '2', '162');
INSERT INTO trend_table VALUES ('2015', '05', '15', '10', '2', '208');
INSERT INTO trend_table VALUES ('2015', '05', '15', '11', '2', '219');
INSERT INTO trend_table VALUES ('2015', '05', '15', '12', '3', '228');
INSERT INTO trend_table VALUES ('2015', '05', '15', '13', '1', '118');
INSERT INTO trend_table VALUES ('2015', '05', '15', '14', '1', '82');
INSERT INTO trend_table VALUES ('2015', '05', '15', '15', '0', '66');
INSERT INTO trend_table VALUES ('2015', '05', '15', '16', '0', '46');
INSERT INTO trend_table VALUES ('2015', '05', '15', '17', '0', '12');
INSERT INTO trend_table VALUES ('2015', '05', '15', '18', '0', '2');
INSERT INTO trend_table VALUES ('2015', '05', '15', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '15', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '16', '6', '0', '21');
INSERT INTO trend_table VALUES ('2015', '05', '16', '7', '1', '91');
INSERT INTO trend_table VALUES ('2015', '05', '16', '8', '3', '229');
INSERT INTO trend_table VALUES ('2015', '05', '16', '9', '5', '403');
INSERT INTO trend_table VALUES ('2015', '05', '16', '10', '7', '570');
INSERT INTO trend_table VALUES ('2015', '05', '16', '11', '8', '657');
INSERT INTO trend_table VALUES ('2015', '05', '16', '12', '9', '681');
INSERT INTO trend_table VALUES ('2015', '05', '16', '13', '8', '595');
INSERT INTO trend_table VALUES ('2015', '05', '16', '14', '5', '434');
INSERT INTO trend_table VALUES ('2015', '05', '16', '15', '3', '275');
INSERT INTO trend_table VALUES ('2015', '05', '16', '16', '1', '136');
INSERT INTO trend_table VALUES ('2015', '05', '16', '17', '0', '44');
INSERT INTO trend_table VALUES ('2015', '05', '16', '18', '0', '8');
INSERT INTO trend_table VALUES ('2015', '05', '16', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '16', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '5', '0', '1');
INSERT INTO trend_table VALUES ('2015', '05', '17', '6', '0', '18');
INSERT INTO trend_table VALUES ('2015', '05', '17', '7', '1', '75');
INSERT INTO trend_table VALUES ('2015', '05', '17', '8', '2', '195');
INSERT INTO trend_table VALUES ('2015', '05', '17', '9', '4', '344');
INSERT INTO trend_table VALUES ('2015', '05', '17', '10', '6', '504');
INSERT INTO trend_table VALUES ('2015', '05', '17', '11', '7', '579');
INSERT INTO trend_table VALUES ('2015', '05', '17', '12', '8', '660');
INSERT INTO trend_table VALUES ('2015', '05', '17', '13', '7', '545');
INSERT INTO trend_table VALUES ('2015', '05', '17', '14', '5', '420');
INSERT INTO trend_table VALUES ('2015', '05', '17', '15', '4', '298');
INSERT INTO trend_table VALUES ('2015', '05', '17', '16', '2', '139');
INSERT INTO trend_table VALUES ('2015', '05', '17', '17', '0', '46');
INSERT INTO trend_table VALUES ('2015', '05', '17', '18', '0', '5');
INSERT INTO trend_table VALUES ('2015', '05', '17', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '17', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '6', '0', '11');
INSERT INTO trend_table VALUES ('2015', '05', '18', '7', '0', '56');
INSERT INTO trend_table VALUES ('2015', '05', '18', '8', '2', '152');
INSERT INTO trend_table VALUES ('2015', '05', '18', '9', '3', '270');
INSERT INTO trend_table VALUES ('2015', '05', '18', '10', '4', '353');
INSERT INTO trend_table VALUES ('2015', '05', '18', '11', '9', '694');
INSERT INTO trend_table VALUES ('2015', '05', '18', '12', '6', '514');
INSERT INTO trend_table VALUES ('2015', '05', '18', '13', '4', '305');
INSERT INTO trend_table VALUES ('2015', '05', '18', '14', '6', '488');
INSERT INTO trend_table VALUES ('2015', '05', '18', '15', '3', '277');
INSERT INTO trend_table VALUES ('2015', '05', '18', '16', '1', '126');
INSERT INTO trend_table VALUES ('2015', '05', '18', '17', '0', '36');
INSERT INTO trend_table VALUES ('2015', '05', '18', '18', '0', '8');
INSERT INTO trend_table VALUES ('2015', '05', '18', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '18', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '05', '19', '6', '0', '5');
INSERT INTO trend_table VALUES ('2015', '05', '19', '7', '0', '19');
INSERT INTO trend_table VALUES ('2015', '05', '19', '8', '0', '58');
INSERT INTO trend_table VALUES ('2015', '05', '19', '9', '1', '81');
